Layer 1
Neurone 1
Bias del neurone: [-2.22890972]
  1.22075614e-01 -1.42033660e+00  1.59946308e+00  9.54977517e-01
  4.47339677e-01  6.70320913e-01  9.68482571e-01  1.54681840e+00
 -1.03987370e+00  3.48314350e-01  5.58264472e-01 -2.48640575e-01
  1.78578085e+00 -7.74958946e-01  1.74099919e+00  1.34694619e+00
  1.92010021e+00 -2.20010549e-01  4.29258890e-01  7.17729166e-01
 -1.42920744e+00 -2.71943247e-01 -7.78852370e-01  4.56629620e-03
 -2.73605726e-01 -1.41412302e-01  2.02094977e-01 -1.07962921e+00
 -2.32647873e+00 -4.31057641e-01  2.22407197e+00 -1.87504077e+00
  1.17602981e+00 -7.29316940e-01  1.99023538e-01  1.44522537e+00
  2.17306815e+00 -1.05659349e+00  2.69784747e+00 -1.05697015e+00
  1.20367942e+00 -4.04791047e-01 -4.37635418e-01  6.74110116e-01
 -5.31929666e-01 -2.37376116e-01  3.83842314e-01 -1.14022614e-02
 -4.00188245e-01  2.00604111e+00  6.65367511e-01 -1.68703274e-01
 -2.54043313e+00  8.94309535e-01  9.60436411e-01  1.12108940e+00
  8.58164274e-01  1.86305628e+00  8.85995447e-01  6.72598048e-01
 -4.38363740e-01 -5.51066797e-01  6.20196595e-02  9.69343660e-01
  2.22120387e-01 -3.66988544e-01 -1.44682681e+00  1.62054217e+00
  1.22142731e-01  8.39861752e-01  7.27058542e-01  1.35858954e+00
  9.05488442e-01  1.33871537e-01  3.18521302e-01 -6.20401478e-01
  1.12044154e-01 -2.24910620e+00 -1.49269371e+00 -5.10598075e-01
 -2.09240145e+00  3.35606363e-01 -1.08312173e+00 -6.03294255e-01
 -1.02947641e+00 -2.76752258e+00  4.80136725e-01 -1.08833619e+00
 -7.31409634e-01  1.81352117e+00  1.69498506e-02 -3.81153963e-01
 -8.16449469e-01  8.80507950e-01 -2.34285627e-01 -1.30473411e+00
  7.07696717e-01  6.68605407e-01 -2.55421348e-03  4.60075179e-01
  8.02324799e-01  2.28420532e-01  1.18089136e+00  1.83745916e+00
  1.01515348e+00  9.06887723e-02 -1.16868787e+00  3.34535569e-02
 -3.58297744e-01  9.94137683e-01  7.46880381e-01 -3.76467389e-01
  4.79354589e-01  8.33589919e-01 -1.75118924e+00 -5.77376896e-01
  1.59341281e+00 -2.74359787e-01  5.36778997e-01 -1.25175390e+00
 -1.16643415e+00  3.07041126e-01 -1.76029585e+00 -1.28107128e+00
 -5.55855656e-01 -1.50649071e+00  2.06839561e+00  5.79507641e-01
  4.71618931e-01  5.46392308e-02  7.41740069e-01 -2.13991160e+00
 -3.85833671e-01  4.75501644e-01  6.64481397e-01 -2.15603773e+00
 -1.42955612e+00 -7.66711454e-01 -4.58443636e-01  1.06742158e+00
 -1.10242504e+00 -3.31048464e-01  4.23158702e-01  1.53948750e+00
 -2.79026623e-01  5.86097013e-01  3.66109665e-01  4.98079863e-01
 -1.94494480e+00 -2.83715637e+00 -1.64485451e+00 -2.16781912e+00
 -2.02756254e+00 -3.00693871e-01  1.78523462e+00  4.68254928e-01
  1.64722113e+00 -1.06376981e-01  1.37796021e+00  4.58297530e-01
  1.29055821e+00  1.00494400e+00  4.53336900e-01 -1.08940248e+00
 -6.93657770e-02  5.04392366e-01  1.04411968e+00 -1.26416931e+00
 -1.10453945e+00 -3.12402784e-01  7.23466697e-01 -7.89461253e-01
 -5.04277648e-01  2.69629803e-01 -2.58843891e+00 -4.06784482e+00
 -5.00196248e-01 -1.87446727e+00 -7.75229456e-01 -2.89833756e+00
 -1.15935556e+00 -1.25308747e-01 -5.49338810e-01  4.42349156e-01
  2.47404534e+00  4.98783511e-01 -4.62805746e-01  1.26472974e+00
  1.92675576e-01 -7.72077922e-01 -3.22638352e-02 -2.44387485e-01
 -1.22048132e+00  3.77363373e-01 -5.63129031e-01 -9.36444976e-01
  8.23414226e-01 -6.70751340e-01 -5.75727805e-01 -6.44499590e-02
  3.51201029e-01  1.08074160e+00 -1.46714961e+00 -5.05505504e-01
 -3.93743750e+00 -2.31899374e-01 -5.52973988e-01 -1.96578548e+00
 -4.78794672e-01  3.96551243e-01 -9.01795052e-02 -1.15046854e+00
  2.32884750e+00 -7.18058288e-01  7.21552655e-01 -1.38361507e-01
 -3.96430356e-01 -1.87727332e+00 -1.57555641e+00  9.03104688e-01
 -6.64535722e-01  8.21287647e-01 -2.62842752e-01 -1.23608070e-01
 -4.88966987e-01  7.35710637e-01 -1.82619676e-01 -1.13346833e+00
  1.79358686e-01 -7.40145468e-01 -1.34117760e+00 -9.83881361e-02
 -1.37398882e+00  5.75672687e-01 -1.47283046e+00 -3.47201663e-02
 -1.39084447e+00  2.48545918e-03 -2.06316950e-01  1.55510119e+00
 -5.35017423e-01 -7.04586630e-01  1.15263882e+00  4.15542064e-01
  6.02820676e-01 -7.09460601e-01 -1.46507005e+00 -6.89706258e-01
 -5.91309766e-01  3.72255000e-01 -8.91241901e-01  8.39059110e-01
  7.89999136e-01 -4.00208204e-01 -1.41684741e+00  3.06246368e-01
 -7.49147324e-01  6.67833657e-01 -6.41672255e-01 -1.12963578e+00
  6.40899347e-01 -5.33215661e-01  1.52505448e-01 -3.11905927e-01
 -1.09447283e+00 -1.60125864e-01  4.32257135e-01 -7.95513132e-01
  8.14116934e-01  1.61305532e+00 -1.15318212e+00 -8.36760414e-01
  8.07162738e-02 -8.16242378e-03 -4.56336727e-01 -6.49362123e-01
  1.57391888e-01  1.03826499e-01 -2.31335781e-02 -1.32144331e+00
  8.67332274e-01 -2.07191859e-01 -7.93230363e-01 -3.79235553e-01
 -1.24179242e+00  1.04221776e-02 -9.39821273e-01 -1.61632814e-01
  3.59902119e-01 -1.02385605e+00 -9.16019576e-01 -6.82187364e-01
  5.55639922e-01 -4.12137531e-01  8.93280382e-01 -8.69999570e-01
  1.38151427e+00 -1.44091046e+00  1.10857558e+00  3.01214609e-01
  3.00956615e-01  1.23992390e+00  4.79219645e-02  6.33430385e-01
 -3.47801186e-01 -2.87649294e-01  5.44339193e-01  3.59138338e-01
  1.39415913e+00  1.18462404e-01 -3.68641822e-01  3.52499223e-01
  2.34184832e+00  1.59078104e-01 -2.40908819e-01 -1.58727231e-01
 -1.02802702e+00  2.78229809e-01 -9.68912299e-01 -1.19771701e-01
 -1.02900217e+00  1.60136609e+00  2.31914946e-01 -8.20524724e-01
  5.43267027e-01 -6.64272218e-01 -1.10911303e+00 -6.67345170e-01
  1.29454244e+00 -2.73803710e-01  6.99523608e-01  6.78230744e-01
  4.64455612e-01  3.48678660e-01 -5.12048082e-01 -1.55820701e+00
  1.23860263e+00 -4.47716934e-01  1.86141620e+00 -1.67083564e+00
 -2.53971684e-01 -1.88937837e+00 -3.76877618e-02 -7.22819401e-02
  7.67963412e-01  5.07803840e-01 -2.16887974e+00 -1.07497129e-01
  1.16736474e+00  3.03059575e-01  1.01433823e+00 -6.95627148e-01
  1.35929769e+00  7.96602704e-01  1.05627884e+00  2.75198797e+00
 -1.97994863e-01  4.89930551e-01  2.05001883e+00  1.55810561e-01
  4.87562207e-01 -4.54868202e-01  1.64814420e+00 -2.39142359e+00
  1.43010830e+00 -1.04847764e+00  1.67849403e-01  5.58322898e-01
  2.09723550e+00  9.12377080e-01  8.72627248e-02  4.92266113e-01
 -1.08284295e+00 -9.48796922e-01  8.58488685e-01 -1.31258778e+00
 -1.05409902e+00  5.32144226e-01  1.61810199e-01  6.12968685e-01
 -9.49500720e-01  4.52885398e-01  3.42921210e-01 -7.10694781e-01
  5.28481360e-01  5.53521097e-01  8.98158682e-01  7.55928319e-01
 -1.34353482e-01 -6.42755124e-01 -6.49518918e-01  4.03680879e-01
  1.48498423e+00 -8.59815803e-02 -5.15077469e-01  3.36390533e-01
  9.48038042e-01  1.53810929e+00  8.29438508e-01 -2.80037811e-01
 -1.40025057e-01  2.41305715e-02  9.93531428e-01 -1.02187979e+00
 -1.90029641e+00  7.78094688e-02  1.04067042e+00  8.23313797e-01
 -1.17070541e-01 -1.64219009e-01 -4.28310841e-01 -7.92599268e-01
 -2.95891495e-01  9.16279551e-01  1.14759781e+00 -2.69881092e-01
  2.60413785e+00  1.58890156e-01 -5.77311588e-01  4.41805298e-01
 -4.88136864e-01  7.54769801e-01 -1.58165292e+00  1.50010864e+00
  2.49279570e+00 -8.24235142e-01 -2.03152147e+00  1.49811845e+00
  6.78633383e-02 -1.26897718e+00  4.11106200e-02  1.80790647e-01
 -2.45007055e-02 -2.17289844e-01 -1.38530480e+00 -1.14149766e-01
  1.02090947e-01  7.93772243e-01 -2.43774640e-01  1.87018185e+00
  1.01389813e+00 -1.22444301e-01  3.48962967e-01 -3.19388684e-01
 -1.67989797e+00  2.08052161e+00  1.10610139e+00 -5.29009724e-02
 -6.34319656e-01  2.84099442e-01 -6.21714281e-01 -9.22630580e-02
 -4.90531736e-01 -5.50921581e-01  1.85424228e-01  5.30782265e-01
  1.01133081e+00  4.67087350e-01 -7.11653855e-01 -1.45647326e+00
 -1.18272253e+00 -1.36183351e+00 -2.62106644e-02  4.04783438e-01
  8.68694018e-01  4.52329840e-01  3.61115086e-01 -8.94521164e-01
 -6.43466843e-01 -1.06376597e-01 -9.46083980e-01  2.71092789e+00
  7.68804437e-01  6.95268282e-01 -2.83163025e-01  6.61242376e-01
  9.19898041e-01 -7.63693734e-01  6.80938717e-01  3.72170419e-01
 -2.61699093e-01  1.00988948e+00  1.22049540e+00  3.04307118e-01
  1.24662024e-01  1.25620904e+00  5.82441612e-01 -9.69490705e-01
  1.58816537e-01 -1.76226974e-01  2.65489050e-01 -8.65197424e-01
  9.84845176e-01 -2.72854556e-01  1.01492458e+00  4.74070493e-01
  5.40539169e-01  6.18456751e-01  1.41690997e-01  1.06362667e+00
 -5.50564848e-01  1.60743299e-01  6.71833973e-01 -3.87627772e-02
  4.37871576e-01 -1.89914826e-01 -1.13364687e+00 -8.78180962e-01
  8.74654567e-01  2.53834112e+00  1.07734081e-01  1.12118632e+00
  2.33394857e-02 -4.01703780e-01 -7.60988783e-01  2.71119267e-01
 -6.04287727e-01 -6.95764012e-01  3.19670389e-01 -4.72538999e-01
 -4.25043820e-01 -1.77414045e-01  4.53734968e-01  1.53839693e-01
 -8.60749586e-01  6.07224453e-01  2.57409939e-01  1.64683963e-01
  7.26290851e-01  5.78406175e-01 -3.60157780e-01 -2.29723748e+00
  7.75321666e-02 -1.49069449e+00  1.16632833e+00 -5.50514002e-01
  1.00690384e+00 -2.64655927e+00 -8.31746890e-01  4.26774191e-01
  9.30408923e-01  2.87408483e-01 -7.38696500e-01 -1.37716050e-01
  2.02664818e-01  6.23735900e-01 -8.68623963e-02 -5.19605341e-01
 -1.44574432e+00  1.07621814e-01 -1.69602106e+00 -1.81966501e-01
 -1.69803624e+00 -1.39883893e+00  1.27079084e-01 -1.14825775e+00
 -7.09477404e-01  9.68377054e-01  2.98916554e-01  1.47567860e-01
 -7.31744840e-01 -5.10993108e-01 -9.57169052e-01 -5.83504645e-01
 -4.49131420e-01 -7.01951407e-02 -1.52036555e+00 -8.96470421e-02
  7.26616041e-01  3.17755111e-01 -1.10023753e-01  1.13400563e+00
  5.55229987e-01 -7.51995288e-01 -9.68826301e-01  9.32596415e-02
 -6.19781674e-01 -1.47342246e+00  5.25207643e-01 -3.03698394e-01
  3.70518104e-01  3.72969212e-02 -1.07596100e+00 -6.15000823e-01
  5.73679252e-01  1.12105769e+00  6.19410073e-01 -5.37978630e-01
  5.54394838e-01  5.25056590e-02 -1.30247373e+00  6.99174634e-01
 -6.03440395e-01 -1.92994909e+00  2.06248014e+00  4.97205859e-01
  1.02056870e+00 -5.48948505e-01 -1.76795539e-01 -5.32219420e-01
 -8.47830102e-02 -8.19392503e-01  1.02297890e+00  1.08370622e-01
  1.53184947e+00  2.94041085e-01  4.67872780e-02 -5.22455144e-01
  1.62574567e+00  3.94120520e-01 -1.23259492e+00  5.05003015e-01
  4.15342190e-01  2.77873255e-01 -2.34262003e+00  1.90692183e-01
  5.50423078e-01 -8.58612542e-01  4.44770689e-01 -8.26648880e-01
  8.72897914e-01 -2.62442035e-01  5.10730133e-01 -3.93044375e-01
 -1.63481922e+00  2.10897332e-01  4.13100516e-01  1.71980849e+00
 -4.25844075e-02  8.36957856e-01  3.97810212e-01  1.18128711e+00
 -5.61207581e-01 -6.48834704e-01 -5.50972033e-01  1.00689572e-01
  4.68317302e-01 -1.12553579e+00 -6.98480152e-01  3.93211357e-01
 -8.55122277e-01  4.49403158e-02 -9.75868332e-01  2.34286026e+00]
Neurone 19
Bias del neurone: [1.53606277]
Weights del neurone (784)
[-3.90885844e-01 -3.45222988e-02 -1.48125598e+00  4.26065099e-01
 -6.75349446e-01 -5.75776021e-01 -1.18870088e-01  1.33978856e+00
 -9.00868784e-01  1.23304567e+00  2.38319451e+00  2.37488583e-01
  9.66986140e-01 -2.47868711e-01 -9.33846005e-02 -1.17050300e+00
  4.60607115e-01 -9.03092785e-01  9.38084354e-01 -1.20011957e+00
  2.47403162e-01 -1.92481911e+00 -1.02821061e+00 -2.08184011e-01
  2.65195271e-01  3.49578378e-01 -2.83576219e-01  9.95519411e-01
 -3.43036589e-01 -1.47071513e+00  5.50448463e-01  1.00907988e+00
  2.34128582e-01  4.83675486e-01  9.30617302e-01 -3.60471260e-01
 -1.31247062e+00 -8.29414418e-01  2.24045561e+00  2.14785557e-01
  1.62470990e+00 -1.71741615e-01  1.17856052e+00  1.83221717e-01
 -1.01746983e+00 -5.85783044e-01 -8.26460436e-01 -1.48245470e-01
 -9.24997605e-01 -3.96070043e-02  6.39869042e-01  1.11962389e+00
 -1.00927886e-01 -4.50809523e-01  1.93580638e+00  1.06710901e+00
 -7.33929212e-01 -1.78267012e-01  9.40585072e-01 -6.21919690e-01
  5.09564043e-01 -1.46183005e-01 -1.11505476e+00  1.26920168e+00
 -3.77520549e-01  1.04144238e+00  6.88348209e-01 -1.15105582e+00
  1.57753539e-01  1.96552239e-01 -6.28563677e-02  6.53058621e-01
 -2.28477029e-01 -3.29168992e-01 -4.03228745e-01  1.29721368e+00
  1.05310674e+00 -7.00558507e-01  3.29641856e-01 -1.71197680e+00
 -4.13652212e-01 -3.92893739e-02 -6.77310879e-01  2.05306363e+00
  8.16042827e-01 -4.59362626e-01 -1.43195727e+00  1.43036885e+00
 -2.06650540e-02  1.93540539e-01 -1.10688176e+00 -6.58525745e-01
 -1.89333421e+00  6.87722963e-01  4.76768009e-01 -2.11097698e-02
 -9.98227533e-01  3.60059804e-01  1.51711575e+00 -1.00203426e+00
 -1.82651001e+00  1.91299524e+00 -1.46196679e-01  8.65521378e-01
  1.23353411e+00 -2.10673963e-01 -1.71768090e-02 -2.80775117e-01
  1.29357698e+00 -1.97893494e-01 -9.60863210e-01  4.38444086e-01
  7.27610069e-01  2.67130486e-01 -8.99878039e-01 -5.92493999e-01
 -1.33535515e+00 -1.68447053e-02 -8.65663982e-02 -1.10397547e-01
  5.62650484e-01  9.78936062e-01  7.40890825e-02 -1.40433791e+00
  4.89209810e-01  3.50745892e-01 -2.89308395e-01 -4.43058180e-02
  3.61752957e-01 -1.08160319e+00  1.02717394e+00  7.90222196e-02
 -3.26523954e-01 -4.28050416e-01 -6.77364896e-01  8.36499202e-01
 -7.25767856e-01 -1.83297383e+00  8.93613354e-01 -1.51482063e-01
 -7.96659030e-02  7.68395672e-03 -1.05720745e+00 -1.34261423e+00
 -9.65962442e-01 -4.78167720e-01  1.36802286e+00 -5.89036587e-01
 -5.98266712e-03 -1.38118205e+00 -1.48337107e+00 -1.15724578e-01
 -1.39328819e-01  9.36590577e-01  1.28468991e+00  8.14444048e-02
  5.96578057e-01 -1.32735171e-01 -4.30874459e-01 -1.32927292e-01
 -5.61940595e-01 -8.94987196e-01  7.81400167e-01  5.45444009e-01
  4.16057051e-01  1.37430837e+00 -1.33917211e+00  1.68957343e-01
  3.79915078e-01 -1.04006507e+00 -1.62053292e+00  3.93985402e-01
  8.43537277e-01 -7.22535955e-01  3.84398943e-01 -1.59156965e-02
  2.02649582e+00 -2.40550198e+00 -9.68293665e-01  1.94869917e-01
  6.99130859e-01 -1.33884408e+00 -1.29924639e+00 -4.05781490e-01
 -1.82640936e+00 -9.44749987e-02  5.50481288e-01  3.22453305e-01
 -4.19807072e-01  4.58826974e-01  2.19739853e+00  3.95829485e-01
  8.77288603e-01  1.20345633e+00  4.62208602e-01 -5.93936261e-01
 -2.80944398e-02 -4.74634795e-01  2.20946686e-01  4.08610050e-01
 -1.44594124e+00  2.42107028e+00 -5.14527834e-01 -8.91779168e-01
 -1.05210349e+00  7.51375841e-05  4.92734761e-01 -1.13178560e+00
  5.84741243e-01  1.04535895e+00 -3.71793407e-01 -9.96083831e-01
 -9.71525252e-01  1.20806465e-01 -1.81950669e-01  4.89538171e-01
 -4.54353960e-01  1.17049001e+00 -6.12840849e-01  1.32156090e+00
 -1.08129507e+00 -1.04870781e-01  1.32036361e+00  2.25704820e+00
 -1.29728087e-01  3.12405700e-01 -5.81730942e-01 -1.09576001e-01
 -1.13240338e+00  1.49434688e+00 -4.00042663e-01 -3.64162652e-01
 -4.82131756e-01 -2.94288245e-01 -2.81142209e-01  8.34717797e-01
  1.78595518e+00 -2.11357807e+00  1.04894713e+00  5.81277286e-01
 -5.57264281e-01 -1.61723515e-01 -1.02660571e+00 -9.19561753e-02
 -1.90223046e-01 -1.69432459e+00  3.51709117e-01  1.20769177e+00
  9.79492859e-01 -4.39856702e-01 -9.69238016e-01 -1.36154142e+00
  2.75453896e-01  4.62941272e-01 -2.44397567e-01  4.83188948e-01
  5.83098201e-01  5.85550759e-01 -6.14625294e-01 -9.91152569e-01
 -1.06735774e+00  6.09903159e-01 -8.47736961e-01 -1.00248851e+00
  6.97010211e-01  2.20982139e-01  8.80718366e-01  5.80187733e-01
 -6.20169873e-01 -8.46569160e-01  3.09100923e-01  5.65324347e-01
 -8.51307355e-01  1.54921282e+00  3.43734499e-01  1.01154416e+00
 -1.15939251e+00  2.99386624e-01  1.65929468e+00  1.69290382e+00
 -7.07656479e-01  2.07741230e-01  3.39215671e-01  1.77848584e+00
 -1.56800160e+00 -1.30876619e+00  4.22535465e-01 -1.07628338e+00
 -1.66220682e+00 -1.18798601e+00 -1.17726847e-01 -1.87394439e+00
 -9.22195271e-01  1.15356853e-01 -1.18830534e+00 -1.04556019e+00
 -3.97864368e-01  1.45543930e-01 -1.11625465e-01  3.77876696e-01
 -1.05250410e-01 -3.26857315e+00 -1.49126728e+00 -1.31119771e+00
 -1.20932018e+00  8.01613907e-01 -3.62279599e-01 -1.50638904e-01
 -1.30674998e+00 -1.02667714e+00 -1.83675608e+00  9.09827476e-01
  1.07198169e+00 -5.04588605e-01 -7.31283689e-01 -1.19378064e-01
 -1.10628174e+00 -1.42232739e+00 -8.27969134e-01  8.38262677e-01
 -1.59806131e+00  3.95862347e-01 -3.22697324e-01 -7.71080702e-01
 -2.02413495e+00 -3.49262163e-01 -1.51575141e+00 -1.81750608e+00
 -4.33985310e-01  4.43032206e-01  6.44576052e-01 -1.29783916e-01
  1.19173709e+00  4.05457058e-01  1.21458430e+00  1.07441251e+00
  9.60190417e-01  1.35375370e-01 -8.64059542e-01 -4.61402809e-01
 -8.16305007e-02  1.54334153e+00 -1.08828972e+00  1.52074169e-01
  1.45275911e+00 -8.88499424e-01  5.11360124e-01 -5.14596710e-01
 -2.60777283e+00 -2.92131037e+00  1.47748560e+00 -1.54894753e+00
 -1.02381101e+00 -8.19154214e-02 -1.12370036e+00 -1.22079869e+00
  5.16300437e-01  1.94929579e-01  1.04374396e+00  4.76169806e-01
  1.42430557e+00 -5.64641447e-01 -1.59411879e+00 -2.07668307e+00
  6.64699258e-01 -1.24716617e+00  5.43066141e-01 -2.62656651e-01
  4.90666175e-01 -2.92467862e-01 -4.61718192e-01 -7.19230829e-01
 -8.79568502e-01 -1.28236812e+00 -5.41542617e-01  6.50424764e-01
 -1.11782627e+00 -5.59379639e-01 -1.40369932e+00 -1.49938348e-01
 -2.00347077e+00  3.91120230e-02 -1.52213409e+00 -1.44047983e+00
  9.40931889e-01 -5.88816080e-01 -1.20774763e+00 -6.46347573e-01
 -7.10025536e-01  3.00481889e-01 -4.60881207e-01  1.50131390e+00
 -7.53701557e-01  1.38483720e+00  4.89945407e-01  3.21759343e-01
  1.34258169e-01  5.22264450e-01  8.55436388e-02 -5.38898543e-01
 -6.50211170e-02 -4.03025984e-01  1.77676708e-01  5.96145098e-01
 -1.00099338e-01 -9.64882243e-01  7.63487639e-01  7.55386766e-01
  4.33502750e-01  1.43981738e+00  2.62183563e-01  6.43756425e-01
 -8.29900505e-01 -1.02315483e+00 -9.91693488e-01  8.49056576e-01
 -2.42343625e+00  1.13676474e+00 -9.28368174e-01  6.00203299e-01
  4.91219367e-01  1.15298002e+00 -1.04412740e+00  2.01755767e-02
  9.74668031e-01 -6.55231185e-01 -3.55937557e-01 -6.20405417e-02
 -1.99493346e-01  6.28668663e-02 -9.54775023e-01  1.43531243e-01
  3.73030118e-01  2.17274167e+00  1.75786769e+00  8.86743008e-01
  2.71128678e-01 -2.52913493e+00 -4.11889922e-01  3.52411467e-01
 -6.91787015e-01  6.22516948e-01 -2.51895600e-01  1.61393285e+00
  8.29852644e-01  7.68086312e-01 -7.70422522e-01  1.43806339e+00
  1.40687148e+00  4.55702069e-01 -1.25408294e-01 -2.54122434e-01
  1.65038561e-02  6.35000462e-01  3.97430804e-01 -1.93317974e-01
 -1.48219865e+00  1.25225376e+00  6.78070867e-01  1.82721552e+00
  4.84503882e-01 -4.56263035e-01  2.95824603e+00  6.49439079e-01
 -4.96508132e-01 -1.01336749e+00 -2.18902870e-01 -8.55222521e-01
 -4.64080014e-02  1.15022727e+00 -1.65787131e-02 -2.21900814e+00
  1.59498180e+00  4.60976490e-01 -2.33764017e-01  6.37039881e-02
 -4.19426732e-01  9.60596268e-01 -9.77837245e-02 -8.11690840e-01
 -2.83818638e-01  7.15846305e-01  7.51555037e-01 -1.22339837e+00
 -5.39690298e-01  7.06896649e-01  1.23080658e+00  1.56269697e+00
  1.61210641e+00  4.97102362e-01  1.15960204e+00  7.46224128e-01
  3.11818724e+00  3.62970844e-02 -1.50641830e-01 -3.59616529e-01
  2.01083445e-01  2.00729604e-01 -1.65591612e+00 -8.80064483e-01
 -1.04620342e+00  1.04265236e-02 -6.83517746e-01 -4.56423005e-01
  2.82446683e-01  8.61662700e-01  1.83970570e+00 -1.17039550e+00
  6.70858808e-01 -5.95491327e-01  1.47970704e-01 -3.49359372e-01
 -1.48021627e+00  2.00124174e+00  1.15122984e+00 -9.62902768e-01
  2.88566857e+00  1.06321296e+00  1.03753622e+00  2.66044117e+00
 -3.03980173e+00 -4.41193373e-01 -1.32541108e+00 -2.21014136e-01
 -1.05292306e-01 -1.31472041e+00  1.40908491e+00  1.52542791e+00
 -4.39105405e-01  4.44547083e-02  1.41059549e+00  3.45226133e-01
  9.50097979e-01 -3.89026101e-01 -1.86303418e-01 -4.78136689e-01
  1.37299558e-01 -4.83101167e-01  4.35393887e-01  5.90031824e-01
  1.96223504e+00  1.16555283e+00 -7.68145415e-01  1.89564177e-01
  1.20245784e+00  2.77937844e+00 -2.29391920e-01  6.64736466e-01
  6.00539041e-01 -7.05875012e-01  8.94905851e-01  4.21556050e-01
 -1.09114413e+00 -1.09754963e+00  1.18242992e+00  1.01841044e+00
  1.11570529e+00 -6.10537097e-01  1.06719182e+00  5.50632760e-01
 -1.60611112e+00 -1.42710535e-01 -1.23197461e-01  4.32992478e-01
 -9.06541983e-01 -1.91827530e+00 -2.42286486e-01 -6.92450459e-02
 -6.39198285e-01  1.33980301e+00 -1.63396228e+00  1.73653538e+00
  7.73807211e-01 -3.86090698e-01  6.24751670e-01  3.84749404e-01
 -2.67982328e-01  4.35670251e-01 -3.14147532e-01 -5.20200354e-01
 -1.00070202e+00  2.10582779e-01 -9.27225882e-01 -1.13461825e+00
  9.20449381e-02  9.96084003e-01 -1.08517532e+00  5.05736358e-01
  2.64633443e+00 -3.29614977e-01 -1.01107016e+00  4.09092531e-01
  9.70485495e-02 -2.40373942e-01 -4.53415133e-01  3.58732237e-01
  9.10975972e-01  5.97362590e-01  1.41644716e+00  6.62924132e-01
  1.67067010e+00  4.99863678e-01  3.95517412e-02  5.87680750e-01
 -1.93172972e-01  1.58812895e+00 -1.26770843e+00  4.85441446e-01
  1.40885329e+00  2.14945537e+00  1.72372092e+00  1.45601519e-01
 -4.72417701e-01  4.42650968e-01 -8.09027624e-01  1.98343275e+00
 -2.61339517e-01  1.06641295e+00  8.65692758e-01  1.38494824e+00
  9.79364334e-02  7.40383156e-01 -5.36072518e-03  6.43695968e-01
 -2.55019998e+00  1.00273334e+00 -1.79266582e+00  1.51549572e+00
  1.15717838e+00 -1.31429444e+00 -7.98221684e-01  1.94227658e+00
 -6.84240425e-01  6.78084164e-01 -1.42585232e+00  1.28153472e+00
  3.77210744e-01  6.20754838e-01  6.66699842e-01 -1.60162160e+00
  1.90168396e+00 -1.20471612e+00 -1.21020805e+00  8.47119054e-02
 -3.62447457e-01 -3.86178801e-01 -1.90441755e+00 -5.86358569e-01
 -5.85951146e-01  4.55634011e-01 -1.32990217e+00 -2.02720574e+00
  2.28267046e+00 -1.92580833e+00 -1.17572947e+00  1.18126991e+00
 -1.37194680e+00  1.94130990e-01 -2.97603208e-01 -2.87887922e-02
 -8.59346269e-01 -5.58224877e-01 -2.26502150e-04  1.53632767e+00
 -2.82319505e-01 -2.36355895e-01  4.82538222e-01  1.14794963e-02
  1.20027271e+00  3.47845335e-01 -9.40847718e-01  1.05718375e+00
 -2.86881740e-02  1.58694303e-01  2.08230102e-01 -8.19704349e-01
 -8.69960137e-01  5.34083262e-01 -5.22483875e-02 -1.70083590e+00
 -3.53222874e-01 -1.24817751e+00  4.56884603e-01 -1.35829169e+00
 -1.91589084e+00  7.25542407e-01  1.17763057e+00  1.98103943e+00
  1.00076640e+00 -2.20979241e+00 -6.61942526e-01  7.59935248e-01
 -1.27772245e+00 -4.07543138e-01  1.00686855e+00 -2.95336787e-01
  1.57583382e+00  3.43225028e-01  1.26678588e+00  1.01107738e+00
  1.65460494e+00 -4.38032244e-01  6.63023392e-02 -6.71799756e-01
 -1.00776941e-01  8.12636135e-01  4.05606880e-01  1.40889283e+00
  4.07420836e-01 -1.64193445e-01  6.41249102e-01  5.14375250e-01
  5.21427363e-01 -1.38646008e+00  5.73236032e-02 -1.20980327e+00
 -6.78975835e-01 -9.52199499e-01 -1.61665210e+00  5.06086060e-01
  4.77209626e-01  1.29034743e+00 -6.07621548e-01 -1.43619999e+00
 -1.73889176e-01 -1.58840471e+00 -7.39708416e-01 -1.03995003e+00
  4.93942863e-01  1.20390985e+00  1.08718761e+00  6.08960023e-01
 -1.27363510e+00 -9.94140950e-01 -2.07948477e-01  3.47420281e-01
 -1.09392276e+00 -7.27198494e-01  1.56608161e+00 -1.52518186e-01
 -1.28233018e-01 -1.34755574e+00 -9.62109989e-01 -3.70149542e-01
 -6.22531837e-01  9.54447146e-01  9.91565472e-01 -7.67143710e-01
 -2.48272454e-01  1.68473606e-01 -2.30627548e+00 -3.99300398e-01
  7.57413975e-01 -8.18361474e-01  3.33938671e-01 -1.90903996e+00
  8.67613488e-01 -1.16419043e-02  3.18257807e-01  8.89240182e-01
  6.11551349e-01 -2.29039231e-01  1.39615214e+00 -3.79241132e-01
  3.01905208e+00 -2.20134532e+00  4.84844926e-01 -1.28788616e-01
  1.71680686e+00 -1.35955376e-01  6.80390914e-02  7.27090684e-01
 -9.21561781e-01  1.29732938e+00  1.04607906e+00  7.31761046e-01
 -1.21555478e-01  3.29201087e-01 -1.39626596e+00  6.76525980e-01
